horizontal,vertical,label
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
1.55,1.98,U
1.16,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.39,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.39,1.59,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.39,1.59,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.39,1.59,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.39,1.59,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.99,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.39,1.59,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.6,U
0.77,1.6,U
1.16,1.6,U
0.77,1.2,U
0.39,1.2,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,U
0.77,1.99,U
1.16,1.99,U
0.77,1.59,U
0.77,1.59,U
1.16,1.59,U
0.77,1.19,U
0.39,1.19,U
0.77,1.59,U
0.77,1.59,U
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.59,D
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.59,D
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.59,D
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.59,D
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.59,D
0.39,1.59,D
0.77,1.99,D
1.16,1.99,D
0.77,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.91,D
0.77,1.31,D
1.16,1.31,D
0.77,0.91,D
0.77,1.31,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.19,D
0.77,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.8,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.39,0.84,D
0.77,1.24,D
0.77,0.84,D
0.39,0.44,D
0.77,0.84,D
0.77,1.19,D
0.39,0.8,D
0.39,1.19,D
0.77,1.59,D
0.39,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.39,1.19,D
0.77,1.59,D
0.39,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.79,D
0.39,1.19,D
0.77,1.59,D
0.39,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.39,1.19,D
0.77,1.59,D
0.39,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.6,1.19,D
0.99,1.59,D
0.6,1.19,D
0.6,0.79,D
0.99,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.8,D
0.77,1.19,D
1.16,1.59,D
0.77,1.19,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.77,0.79,D
1.16,1.19,D
0.77,0.79,D
0.39,0.4,D
0.77,0.79,D
0.77,1.19,D
0.39,0.79,D
0.39,1.19,D
0.77,1.59,D
0.39,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,1.19,D
0.39,0.79,D
0.77,1.19,D
0.77,1.19,D
0.39,1.19,D
0.39,1.19,D
0.39,1.59,D
0.0,1.59,D
0.0,1.59,D
0.39,1.59,D
0.39,1.59,D
0.39,1.59,D
0.77,1.59,D
1.16,1.99,D
0.77,1.99,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,0.8,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.39,0.79,D
0.39,0.79,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.4,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.4,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.4,D
0.0,0.0,D
0.0,0.0,D
0.0,0.4,D
0.0,0.4,D
0.0,0.4,D
0.39,0.79,D
0.39,0.79,D
0.39,0.4,D
0.39,0.79,D
0.78,0.79,D
0.39,0.4,D
0.39,0.4,D
0.78,0.79,D
0.78,0.4,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.39,0.79,D
0.39,0.79,D
0.0,0.4,D
0.0,0.4,D
0.39,0.79,D
0.39,0.4,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.39,0.79,D
0.39,0.79,D
0.0,0.4,D
0.0,0.4,D
0.39,0.79,D
0.39,0.4,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.39,0.79,D
0.39,0.79,D
0.0,0.4,D
0.0,0.4,D
0.39,0.79,D
0.39,0.4,D
0.39,0.4,D
0.77,0.79,D
0.77,0.79,D
0.39,0.4,D
0.39,0.8,D
0.78,0.8,D
0.39,0.4,D
0.39,0.4,D
0.39,0.8,D
0.39,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.4,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.0,0.4,D
0.0,0.8,D
0.0,0.8,D
0.39,0.4,D
0.39,0.4,D
0.39,0.8,D
0.78,0.4,D
1.17,0.4,D
0.78,0.8,D
0.78,0.8,D
1.17,0.4,D
0.78,0.8,D
0.39,0.8,D
0.78,0.4,D
1.17,0.4,D
0.78,0.8,D
1.17,0.4,D
1.56,0.4,D
1.17,0.8,D
1.17,0.8,D
1.56,0.4,D
1.17,0.4,D
0.78,0.4,D
1.17,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
1.17,0.0,D
1.56,0.0,D
1.56,0.0,D
1.17,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.17,0.0,D
1.56,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.39,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.39,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.39,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.78,0.0,D
1.17,0.0,D
1.56,0.0,D
1.56,0.0,D
1.94,0.0,D
1.94,0.0,D
1.94,0.0,D
1.95,0.0,D
1.95,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.95,0.0,D
1.95,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.56,0.0,D
1.56,0.0,D
1.56,0.0,D
1.17,0.0,D
0.78,0.0,D
0.78,0.0,D
0.39,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.0,0.0,D
0.39,0.0,D
0.78,0.0,D
0.78,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.39,0.0,D
0.78,0.0,D
0.78,0.0,D
0.39,0.0,D
0.78,0.0,D
1.17,0.0,D
0.78,0.0,D
0.78,0.0,D
1.17,0.0,D
1.17,0.0,D
1.17,0.0,D
1.56,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.95,0.0,D
1.94,0.0,D
1.94,0.0,D
1.94,0.0,D
1.94,0.0,D
1.94,0.4,D
1.94,0.4,D
1.94,0.4,D
1.94,0.4,D
1.94,0.4,D
1.94,0.0,D
1.95,0.0,D
1.94,0.4,D
1.94,0.4,D
1.94,0.4,D
1.94,0.79,D
1.94,0.79,D
1.94,0.4,D
1.94,0.79,D
1.94,1.19,D
1.94,0.79,D
1.94,1.19,D
1.94,1.58,D
1.94,1.19,D
1.94,1.19,D
1.94,1.58,D
1.94,1.19,D
1.94,0.79,D
1.94,1.19,D
1.94,1.19,D
1.94,0.79,D
1.94,1.19,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.19,D
1.94,0.79,D
1.94,1.19,D
1.94,1.19,D
1.94,0.79,D
1.94,1.19,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.98,D
1.94,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.58,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.58,D
1.94,1.58,D
1.94,1.19,D
1.94,1.19,D
1.94,1.58,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.94,1.58,D
1.94,1.58,D
1.94,1.59,D
1.94,1.19,D
1.94,1.19,D
1.94,1.59,D
1.94,1.59,D
1.94,1.59,D
1.93,1.98,D
1.93,1.98,D
1.63,1.59,D
1.62,1.59,D
1.62,1.59,D
1.24,1.19,D
1.24,1.19,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.93,1.98,D
1.93,1.98,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.16,1.19,D
1.16,1.19,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.94,1.98,D
1.93,1.98,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.16,1.19,D
1.16,1.19,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.93,1.98,D
1.93,1.98,D
1.55,1.59,D
1.55,1.59,D
1.55,1.59,D
1.16,1.19,D
1.16,1.19,D
1.55,1.59,D
1.55,1.59,D
1.16,1.59,D
1.55,1.98,D
1.55,1.98,D
1.16,1.59,D
1.16,1.59,D
1.55,1.58,D
1.16,1.19,D
1.16,1.19,D
1.55,1.58,D
1.55,1.58,D
1.16,1.59,D
1.55,1.98,D
1.55,1.98,D
1.16,1.59,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.19,D
1.16,1.59,D
1.16,1.59,D
0.77,1.59,D
1.16,1.99,D
1.55,1.98,D
1.16,1.59,D
0.93,1.59,D
1.32,1.59,D
0.93,1.19,D
0.54,1.19,D
0.93,1.59,D
1.16,1.59,D
0.77,1.59,D
1.16,1.99,D
1.55,1.98,D
1.16,1.59,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.77,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.77,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.77,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.78,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.78,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,D
0.78,1.19,D
1.16,1.59,D
1.55,1.59,D
1.16,1.19,D
0.77,1.59,D
1.16,1.59,D
0.77,1.19,D
0.39,1.19,D
0.77,1.59,D
1.16,1.19,P
0.78,1.19,P
1.16,1.59,P
1.55,1.59,P
1.16,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.19,P
0.78,1.19,P
1.16,1.59,P
1.55,1.59,P
1.16,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.19,P
0.78,1.19,P
1.16,1.59,P
1.55,1.59,P
1.16,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.19,P
0.78,1.19,P
1.16,1.59,P
1.55,1.59,P
1.16,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.19,P
0.78,1.19,P
1.16,1.59,P
1.55,1.59,P
1.16,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.17,1.19,P
0.78,1.19,P
1.17,1.59,P
1.55,1.59,P
1.17,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
