horizontal,vertical,label
1.78,0.79,2
1.77,0.82,2
1.78,0.94,2
1.78,0.85,2
1.77,0.79,2
1.77,0.93,2
1.78,0.9,2
1.77,0.78,2
1.76,0.88,2
1.77,0.93,2
1.76,0.8,2
1.74,0.83,2
1.75,0.94,2
1.76,0.85,2
1.74,0.79,2
1.75,0.93,2
1.75,0.9,2
1.74,0.79,2
1.74,0.88,2
1.75,0.93,2
1.74,0.8,2
1.73,0.82,2
1.74,0.94,2
1.74,0.85,2
1.73,0.8,2
1.73,0.93,2
1.74,0.9,2
1.73,0.79,2
1.72,0.88,2
1.74,0.93,2
1.72,0.79,2
1.72,0.82,2
1.72,0.94,2
1.73,0.84,2
1.71,0.79,2
1.71,0.92,2
1.72,0.89,2
1.71,0.78,2
1.7,0.88,2
1.71,0.93,2
1.7,0.78,2
1.7,0.82,2
1.71,0.93,2
1.72,0.83,2
1.7,0.78,2
1.71,0.92,2
1.72,0.89,2
1.71,0.77,2
1.69,0.87,2
1.69,0.91,2
1.65,0.77,2
1.61,0.8,2
1.58,0.91,2
1.55,0.79,2
1.49,0.73,2
1.45,0.86,2
1.42,0.81,2
1.37,0.69,2
1.33,0.78,2
1.31,0.81,2
1.27,0.67,2
1.23,0.69,2
1.21,0.8,2
1.2,0.68,2
1.18,0.63,2
1.18,0.77,2
1.18,0.73,2
1.17,0.61,2
1.16,0.72,2
1.17,0.76,2
1.17,0.62,2
1.16,0.66,2
1.17,0.77,2
1.18,0.66,2
1.17,0.62,2
1.18,0.76,2
1.19,0.72,2
1.18,0.61,2
1.18,0.72,2
1.19,0.76,2
1.18,0.62,2
1.18,0.66,2
1.19,0.77,2
1.19,0.66,2
1.18,0.62,2
1.18,0.76,2
1.18,0.72,2
1.18,0.61,2
1.17,0.72,2
1.18,0.77,2
1.17,0.63,2
1.17,0.67,2
1.18,0.78,2
1.18,0.67,2
1.16,0.63,2
1.16,0.77,2
1.15,0.72,2
1.13,0.61,2
1.12,0.72,2
1.14,0.76,2
1.14,0.63,2
1.14,0.67,2
1.15,0.78,2
1.16,0.67,2
1.15,0.63,2
1.16,0.76,2
1.16,0.72,2
1.16,0.61,2
1.16,0.72,2
1.17,0.76,2
1.17,0.62,2
1.17,0.66,2
1.17,0.77,2
1.18,0.66,2
1.17,0.62,2
1.18,0.77,2
1.18,0.73,2
1.18,0.62,2
1.18,0.74,2
1.19,0.77,2
1.18,0.63,2
1.18,0.68,2
1.19,0.79,2
1.2,0.67,2
1.19,0.64,2
1.2,0.77,2
1.2,0.73,2
1.2,0.62,2
1.19,0.74,2
1.2,0.78,2
1.19,0.64,2
1.19,0.68,2
1.2,0.8,2
1.2,0.68,2
1.19,0.65,2
1.2,0.79,2
1.2,0.74,2
1.19,0.63,2
1.19,0.75,2
1.2,0.78,2
1.19,0.65,2
1.19,0.69,2
1.2,0.8,2
1.2,0.69,2
1.2,0.65,2
1.21,0.79,2
1.22,0.75,2
1.21,0.64,2
1.21,0.76,2
1.23,0.79,2
1.22,0.65,2
1.21,0.7,2
1.22,0.81,2
1.23,0.69,2
1.22,0.66,2
1.23,0.8,2
1.25,0.76,2
1.25,0.65,2
1.24,0.77,2
1.26,0.8,2
1.25,0.66,2
1.24,0.71,2
1.26,0.82,2
1.27,0.7,2
1.26,0.67,2
1.27,0.81,2
1.28,0.76,2
1.28,0.66,2
1.27,0.77,2
1.28,0.81,2
1.27,0.67,2
1.27,0.72,2
1.27,0.83,2
1.28,0.71,2
1.27,0.68,2
1.28,0.82,2
1.29,0.77,2
1.29,0.67,2
1.29,0.79,2
1.3,0.82,2
1.29,0.68,2
1.28,0.73,2
1.29,0.84,2
1.29,0.72,2
1.28,0.7,2
1.29,0.83,2
1.29,0.79,2
1.28,0.68,2
1.27,0.8,2
1.28,0.83,3
1.26,0.7,3
1.26,0.75,3
1.27,0.86,3
1.27,0.74,3
1.26,0.71,3
1.27,0.85,3
1.27,0.8,3
1.27,0.69,3
1.27,0.81,3
1.28,0.84,3
1.28,0.7,3
1.27,0.75,3
1.29,0.86,3
1.3,0.74,3
1.29,0.71,3
1.3,0.85,3
1.31,0.8,3
1.31,0.69,3
1.3,0.82,3
1.31,0.85,3
1.31,0.71,3
1.3,0.77,3
1.31,0.87,3
1.31,0.75,3
1.29,0.72,3
1.3,0.86,3
1.3,0.81,3
1.29,0.71,3
1.29,0.83,3
1.3,0.86,3
1.29,0.73,3
1.28,0.78,3
1.29,0.88,3
1.3,0.76,3
1.29,0.73,3
1.3,0.86,3
1.31,0.81,3
1.29,0.71,3
1.29,0.83,3
1.3,0.87,3
1.29,0.73,3
1.29,0.79,3
1.31,0.89,3
1.32,0.77,3
1.32,0.75,3
1.33,0.88,3
1.34,0.83,3
1.33,0.72,3
1.32,0.85,3
1.33,0.87,3
1.32,0.74,3
1.32,0.79,3
1.33,0.89,3
1.33,0.77,3
1.32,0.75,3
1.33,0.88,3
1.34,0.83,3
1.33,0.73,3
1.33,0.85,3
1.34,0.87,3
1.33,0.74,3
1.33,0.8,3
1.34,0.9,3
1.34,0.78,3
1.34,0.76,3
1.35,0.89,3
1.35,0.83,3
1.34,0.73,3
1.34,0.85,3
1.36,0.87,3
1.35,0.73,3
1.35,0.79,3
1.37,0.89,3
1.37,0.76,3
1.36,0.75,3
1.37,0.89,3
1.38,0.83,3
1.37,0.74,3
1.37,0.86,3
1.38,0.88,3
1.38,0.75,3
1.37,0.81,3
1.39,0.91,3
1.39,0.78,3
1.37,0.77,3
1.38,0.9,3
1.38,0.84,3
1.37,0.74,3
1.37,0.87,3
1.38,0.89,3
1.37,0.75,3
1.37,0.81,3
1.38,0.91,3
1.39,0.79,3
1.38,0.78,3
1.39,0.91,3
1.4,0.85,3
1.39,0.76,3
1.39,0.88,3
1.4,0.9,3
1.39,0.76,3
1.39,0.83,3
1.4,0.92,3
1.41,0.79,3
1.41,0.78,3
1.42,0.91,3
1.43,0.85,3
1.41,0.75,3
1.41,0.88,3
1.43,0.9,3
1.42,0.76,3
1.42,0.83,3
1.43,0.92,3
1.43,0.79,3
1.42,0.78,3
1.43,0.91,3
1.44,0.85,3
1.42,0.76,3
1.42,0.88,3
1.42,0.89,3
1.41,0.76,3
1.4,0.82,3
1.42,0.92,3
1.42,0.8,3
1.41,0.79,3
1.42,0.92,3
1.43,0.86,3
1.41,0.76,3
1.4,0.89,3
1.41,0.9,3
1.4,0.77,3
1.4,0.83,3
1.41,0.93,3
1.41,0.8,3
1.41,0.79,3
1.42,0.92,3
1.42,0.85,3
1.41,0.76,3
1.41,0.89,3
1.42,0.9,3
1.41,0.77,3
1.4,0.83,3
1.42,0.92,3
1.42,0.79,3
1.41,0.78,3
1.42,0.91,3
1.43,0.85,3
1.41,0.76,3
1.41,0.89,3
1.42,0.9,3
1.41,0.77,3
1.41,0.84,3
1.43,0.93,3
1.43,0.8,3
1.43,0.79,3
1.44,0.92,3
1.45,0.86,3
1.43,0.77,3
1.44,0.9,3
1.45,0.91,3
1.45,0.78,3
1.44,0.85,3
1.46,0.94,3
1.46,0.81,3
1.45,0.8,3
1.45,0.93,3
1.46,0.86,3
1.45,0.78,3
1.45,0.91,3
1.46,0.92,3
1.45,0.78,3
1.45,0.85,3
1.47,0.94,3
1.47,0.81,3
1.46,0.81,3
1.47,0.94,3
1.47,0.87,3
1.45,0.79,3
1.45,0.92,3
1.46,0.92,3
1.45,0.79,3
1.45,0.86,3
1.47,0.95,3
1.47,0.82,3
1.46,0.81,3
1.47,0.94,3
1.47,0.87,3
1.45,0.79,3
1.46,0.92,3
1.47,0.92,3
1.47,0.79,3
1.46,0.87,3
1.48,0.95,3
1.49,0.82,3
1.48,0.82,3
1.48,0.95,3
1.49,0.88,3
1.48,0.8,3
1.48,0.93,3
1.49,0.94,3
1.48,0.8,3
1.47,0.87,3
1.48,0.95,3
1.48,0.82,3
1.47,0.82,3
1.48,0.95,3
1.49,0.88,3
1.48,0.8,3
1.48,0.93,3
1.49,0.93,3
1.48,0.8,3
1.47,0.88,3
1.49,0.96,3
1.48,0.83,3
1.48,0.83,3
1.49,0.96,3
1.49,0.88,3
1.48,0.8,3
1.48,0.94,3
1.49,0.94,3
1.48,0.81,3
1.48,0.88,3
1.49,0.96,3
1.49,0.83,3
1.49,0.83,3
1.5,0.96,3
1.51,0.89,3
1.49,0.81,3
1.49,0.94,3
1.5,0.94,3
1.49,0.81,3
1.48,0.89,3
1.49,0.97,3
1.49,0.84,3
1.48,0.84,3
1.49,0.97,3
1.49,0.9,3
1.48,0.81,3
1.48,0.95,3
1.49,0.94,3
1.48,0.81,3
1.47,0.85,3
1.49,0.89,3
1.49,0.72,3
1.48,0.69,3
1.5,0.79,3
1.51,0.71,3
1.49,0.63,3
1.49,0.76,3
1.5,0.76,3
1.49,0.63,3
1.49,0.71,3
1.51,0.79,3
1.5,0.65,3
1.49,0.66,3
1.5,0.78,3
1.5,0.71,3
1.49,0.63,3
1.49,0.77,3
1.5,0.77,3
1.49,0.64,3
1.49,0.72,3
1.5,0.8,3
1.5,0.67,3
1.49,0.67,3
1.5,0.8,3
1.51,0.72,3
1.49,0.65,3
1.5,0.78,3
1.51,0.78,3
1.5,0.66,3
1.49,0.74,3
1.51,0.81,3
1.51,0.68,3
1.51,0.68,3
1.52,0.81,3
1.52,0.73,3
1.51,0.66,3
1.51,0.79,3
1.52,0.79,3
1.51,0.66,3
1.51,0.74,3
1.53,0.82,3
1.53,0.69,3
1.52,0.7,3
1.53,0.82,3
1.53,0.74,3
1.52,0.66,3
1.52,0.8,3
1.53,0.79,3
1.52,0.67,3
1.51,0.75,3
1.53,0.82,3
1.52,0.69,3
1.51,0.69,3
1.52,0.82,3
1.52,0.74,3
1.51,0.67,3
1.52,0.81,3
1.53,0.8,3
1.53,0.67,3
1.52,0.76,3
1.54,0.83,3
1.53,0.69,3
1.52,0.71,3
1.53,0.83,3
1.53,0.75,3
1.51,0.68,3
1.51,0.81,3
1.52,0.81,3
1.51,0.68,3
1.51,0.77,3
1.52,0.84,3
1.52,0.7,3
1.52,0.7,3
1.53,0.82,3
1.54,0.74,3
1.52,0.67,3
1.52,0.8,3
1.53,0.8,3
1.52,0.68,3
1.51,0.76,3
1.53,0.84,3
1.52,0.7,3
1.51,0.72,3
1.52,0.84,3
1.53,0.76,3
1.51,0.69,3
1.51,0.82,3
1.52,0.81,3
1.51,0.69,3
1.5,0.77,3
1.51,0.84,3
1.51,0.71,3
1.5,0.72,3
1.51,0.84,3
1.52,0.77,3
1.51,0.7,3
1.51,0.84,3
1.52,0.83,3
1.51,0.71,3
1.5,0.79,3
1.51,0.86,3
1.51,0.72,3
1.5,0.73,3
1.52,0.86,3
1.53,0.77,3
1.51,0.7,3
1.52,0.83,3
1.53,0.82,3
1.53,0.69,3
1.52,0.78,3
1.53,0.84,3
1.52,0.7,3
1.51,0.72,3
1.52,0.84,3
1.53,0.76,3
1.52,0.69,3
1.52,0.83,3
1.53,0.81,3
1.52,0.69,3
1.51,0.78,3
1.53,0.85,3
1.52,0.71,3
1.51,0.73,3
1.52,0.86,3
1.52,0.77,3
1.51,0.71,3
1.51,0.84,3
1.52,0.83,3
1.51,0.7,3
1.5,0.79,3
1.52,0.85,3
1.51,0.72,3
1.49,0.73,3
1.5,0.86,3
1.51,0.77,3
1.49,0.7,3
1.5,0.84,3
1.51,0.82,3
1.5,0.7,3
1.49,0.79,3
1.5,0.86,3
1.5,0.72,3
1.49,0.74,3
1.5,0.87,3
1.51,0.78,3
1.5,0.71,3
1.5,0.85,3
1.51,0.84,3
1.5,0.71,3
1.49,0.81,3
1.51,0.87,3
1.5,0.73,3
1.49,0.75,3
1.5,0.88,3
1.51,0.8,3
1.5,0.73,3
1.51,0.88,3
1.52,0.86,3
1.52,0.73,3
1.51,0.82,3
1.53,0.88,3
1.53,0.74,3
1.52,0.76,3
1.53,0.89,3
1.54,0.8,3
1.52,0.74,3
1.53,0.87,3
1.54,0.85,3
1.53,0.73,3
1.52,0.82,3
1.53,0.88,3
1.52,0.75,3
1.51,0.76,3
1.52,0.89,3
1.53,0.8,3
1.52,0.74,3
1.53,0.87,3
1.55,0.85,3
1.54,0.73,3
1.53,0.82,3
1.55,0.88,3
1.54,0.74,3
1.53,0.77,3
1.54,0.89,3
1.55,0.81,3
1.54,0.74,3
1.55,0.88,3
1.56,0.86,3
1.55,0.74,3
1.54,0.83,3
1.55,0.89,3
1.55,0.75,3
1.54,0.77,3
1.54,0.9,3
1.55,0.81,3
1.54,0.75,3
1.55,0.89,3
1.56,0.87,3
1.56,0.75,3
1.55,0.84,3
1.56,0.9,3
1.56,0.76,3
1.55,0.78,3
1.56,0.9,3
1.57,0.81,3
1.55,0.75,3
1.56,0.89,3
1.57,0.87,3
1.56,0.75,3
1.56,0.84,3
1.57,0.89,3
1.57,0.75,3
1.56,0.78,3
1.57,0.9,3
1.58,0.81,3
1.57,0.75,3
1.57,0.89,3
1.58,0.86,3
1.58,0.74,3
1.57,0.84,3
1.58,0.9,3
1.58,0.76,3
1.57,0.78,3
1.57,0.91,3
1.58,0.82,3
1.57,0.76,3
1.58,0.9,3
1.59,0.88,3
1.58,0.77,3
1.57,0.85,3
1.58,0.91,3
1.58,0.77,3
1.57,0.8,3
1.58,0.92,3
1.59,0.83,3
1.57,0.78,3
1.57,0.91,3
1.58,0.89,3
1.57,0.77,3
1.56,0.86,3
1.58,0.91,3
1.58,0.77,3
1.57,0.8,3
1.58,0.92,3
1.59,0.83,3
1.58,0.78,3
1.58,0.92,3
1.59,0.89,3
1.58,0.77,3
1.57,0.86,3
1.58,0.91,3
1.58,0.78,3
1.58,0.8,3
1.59,0.92,3
1.6,0.84,3
1.59,0.78,3
1.6,0.92,3
1.61,0.9,3
1.61,0.78,3
1.6,0.86,3
1.62,0.91,3
1.61,0.77,3
1.61,0.8,3
1.62,0.92,3
1.63,0.82,3
1.61,0.77,3
1.62,0.91,3
1.63,0.88,3
1.62,0.76,3
1.61,0.86,3
1.63,0.91,3
1.63,0.77,3
1.64,0.81,3
1.67,0.93,3
1.69,0.84,3
1.7,0.8,3
1.73,0.94,3
1.76,0.92,3
1.78,0.81,3
1.79,0.91,3
1.83,0.96,3
1.85,0.83,3
1.87,0.86,3
1.9,0.98,3
1.92,0.88,3
1.93,0.83,3
1.93,0.96,3
1.95,0.93,3
1.95,0.82,3
1.95,0.92,3
1.96,0.98,3
1.96,0.85,3
1.96,0.89,3
1.96,1.01,3
1.96,0.92,3
1.96,0.87,3
1.96,1.01,3
1.96,0.99,3
1.96,0.87,3
1.96,0.99,3
1.96,1.04,3
1.96,0.91,3
1.96,0.95,3
1.96,1.07,3
1.96,0.97,3
1.96,0.92,3
1.96,1.06,3
1.96,1.03,3
1.96,0.92,3
1.96,1.03,3
1.96,1.08,3
1.96,0.94,3
1.96,0.97,3
1.96,1.09,3
1.96,0.99,3
1.96,0.94,3
1.96,1.08,3
1.96,1.04,3
1.96,0.93,3
1.96,1.03,3
1.96,1.08,3
1.96,0.94,3
1.96,0.97,3
1.96,1.08,3
1.96,0.97,3
1.96,0.93,3
1.96,1.07,3
1.96,1.04,3
1.96,0.92,3
1.96,1.03,3
1.96,1.07,3
1.96,0.93,3
1.96,0.97,3
1.96,1.08,3
1.96,0.98,3
1.96,0.93,3
1.96,1.07,3
1.96,1.04,3
1.96,0.92,3
1.96,1.02,3
1.96,1.06,3
1.96,0.92,3
1.96,0.96,3
1.96,1.07,3
1.96,0.97,3
1.96,0.92,3
1.96,1.06,3
1.96,1.03,3
1.96,0.91,3
1.96,1.02,3
1.96,1.07,3
1.96,0.93,3
1.96,0.96,3
1.96,1.08,3
1.96,0.97,3
1.96,0.92,3
1.96,1.06,3
1.96,1.02,3
1.96,0.91,3
1.96,1.02,3
1.96,1.06,3
1.96,0.92,3
1.96,0.96,3
1.96,1.08,3
1.96,0.97,3
1.96,0.93,3
1.96,1.07,3
1.96,1.03,3
1.96,0.92,3
1.96,1.02,3
1.96,1.07,3
1.96,0.93,3
1.96,0.97,3
1.96,1.08,3
1.96,0.97,3
1.96,0.93,3
1.95,1.07,3
1.96,1.03,3
1.96,0.92,3
1.96,1.03,3
1.96,1.07,3
1.96,0.93,3
1.96,0.97,3
1.96,1.09,3
1.96,0.98,3
1.95,0.94,3
1.95,1.08,3
1.95,1.04,3
1.95,0.92,3
1.95,1.03,3
1.96,1.07,3
1.96,0.93,3
1.96,0.97,3
1.96,1.09,3
1.96,0.98,3
1.94,0.94,3
1.94,1.08,3
1.95,1.04,3
1.94,0.92,3
1.94,1.03,3
1.95,1.07,3
1.95,0.93,3
1.94,0.97,3
1.95,1.09,3
1.95,0.97,3
1.93,0.93,3
1.94,1.07,3
1.94,1.03,3
1.93,0.91,3
1.93,1.03,3
1.94,1.07,3
1.94,0.93,3
1.93,0.97,3
1.94,1.09,3
1.94,0.97,3
1.93,0.93,3
1.93,1.07,3
1.92,1.02,3
1.89,0.91,3
1.88,1.02,3
1.85,1.05,3
1.8,0.9,3
1.76,0.94,3
1.72,1.04,3
1.69,0.92,3
1.63,0.87,3
1.59,1.0,3
1.56,0.96,3
1.51,0.84,3
1.47,0.94,3
1.45,0.97,3
1.41,0.83,3
1.39,0.86,3
1.38,0.97,3
1.37,0.85,3
1.35,0.8,3
1.35,0.93,3
1.35,0.89,3
1.34,0.78,3
1.34,0.89,3
1.35,0.94,3
1.34,0.8,3
1.33,0.84,3
1.34,0.95,3
1.34,0.83,3
1.33,0.79,3
1.34,0.93,3
1.35,0.88,3
1.34,0.77,3
1.34,0.88,3
1.35,0.92,3
1.34,0.78,3
1.34,0.83,3
1.35,0.94,3
1.36,0.83,3
1.34,0.79,3
1.35,0.93,3
1.36,0.88,3
1.35,0.77,3
1.35,0.89,3
1.36,0.93,3
1.35,0.79,3
1.35,0.83,3
1.35,0.94,3
1.36,0.83,3
1.35,0.78,3
1.36,0.92,3
1.37,0.88,3
1.36,0.77,3
1.36,0.88,3
1.37,0.93,3
1.36,0.79,3
1.36,0.84,3
1.36,0.94,3
1.37,0.82,3
1.36,0.78,3
1.36,0.92,3
1.37,0.87,3
1.36,0.76,3
1.35,0.88,3
1.37,0.92,3
1.36,0.78,3
1.36,0.83,3
1.37,0.93,3
1.37,0.81,3
1.36,0.77,3
1.36,0.91,3
1.37,0.86,3
1.36,0.75,3
1.35,0.87,3
1.36,0.92,3
1.36,0.78,3
1.36,0.83,3
1.37,0.94,3
1.38,0.82,3
1.37,0.79,3
1.38,0.92,3
1.38,0.88,3
1.38,0.77,3
1.37,0.88,3
1.39,0.91,3
1.38,0.78,3
1.37,0.82,3
1.38,0.93,3
1.39,0.81,3
1.38,0.77,3
1.39,0.91,3
1.4,0.86,3
1.39,0.76,3
1.38,0.88,3
1.39,0.92,3
1.38,0.78,3
1.37,0.83,3
1.38,0.93,3
1.39,0.81,3
1.38,0.78,3
1.39,0.92,3
1.39,0.88,3
1.39,0.77,3
1.38,0.89,3
1.39,0.92,3
1.39,0.79,3
1.38,0.83,3
1.39,0.94,3
1.4,0.82,3
1.39,0.79,3
1.4,0.93,3
1.41,0.88,3
1.4,0.77,3
1.39,0.89,3
1.4,0.92,3
1.39,0.78,3
1.39,0.83,3
1.4,0.94,3
1.41,0.82,3
1.4,0.79,3
1.42,0.92,3
1.42,0.88,3
1.41,0.77,3
1.41,0.89,3
1.42,0.92,3
1.41,0.79,3
1.41,0.84,3
1.42,0.95,3
1.42,0.83,3
1.41,0.8,3
1.42,0.94,3
1.43,0.89,3
1.42,0.78,3
1.42,0.9,3
1.43,0.93,3
1.42,0.79,3
1.41,0.84,3
1.42,0.95,3
1.42,0.83,3
1.41,0.8,3
1.42,0.94,3
1.42,0.89,3
1.42,0.79,3
1.41,0.91,4
1.42,0.94,4
1.42,0.8,4
1.41,0.85,4
1.42,0.96,4
1.42,0.84,4
1.41,0.81,4
1.42,0.95,4
1.42,0.89,4
1.41,0.79,4
1.41,0.91,4
1.42,0.94,4
1.41,0.8,4
1.4,0.86,4
1.41,0.96,4
1.42,0.83,4
1.41,0.81,4
1.41,0.94,4
1.42,0.89,4
1.41,0.78,4
1.4,0.9,4
1.41,0.92,4
1.41,0.79,4
1.4,0.84,4
1.41,0.94,4
1.41,0.82,4
1.4,0.79,4
1.4,0.93,4
1.41,0.87,4
1.4,0.77,4
1.39,0.89,4
1.41,0.91,4
1.4,0.78,4
1.4,0.83,4
1.41,0.93,4
1.42,0.81,4
1.41,0.79,4
1.42,0.92,4
1.43,0.87,4
1.42,0.77,4
1.42,0.89,4
1.44,0.91,4
1.43,0.78,4
1.42,0.83,4
1.43,0.93,4
1.43,0.81,4
1.42,0.79,4
1.43,0.93,4
1.44,0.87,4
1.43,0.77,4
1.42,0.9,4
1.43,0.92,4
1.43,0.78,4
1.42,0.84,4
1.43,0.94,4
1.43,0.82,4
1.42,0.8,4
1.43,0.93,4
1.43,0.88,4
1.42,0.77,4
1.41,0.89,4
1.43,0.92,4
1.42,0.78,4
1.42,0.83,4
1.43,0.93,4
1.44,0.81,4
1.42,0.78,4
1.43,0.91,4
1.43,0.86,4
1.41,0.76,4
1.4,0.88,4
1.41,0.9,4
1.41,0.76,4
1.4,0.82,4
1.42,0.92,4
1.42,0.8,4
1.41,0.78,4
1.42,0.91,4
1.42,0.85,4
1.41,0.75,4
1.41,0.88,4
1.42,0.89,4
1.42,0.76,4
1.41,0.82,4
1.43,0.92,4
1.43,0.8,4
1.42,0.78,4
1.43,0.91,4
1.43,0.85,4
1.42,0.75,4
1.42,0.88,4
1.42,0.9,4
1.42,0.77,4
1.41,0.83,4
1.43,0.93,4
1.43,0.8,4
1.42,0.79,4
1.43,0.92,4
1.44,0.86,4
1.43,0.76,4
1.42,0.88,4
1.43,0.89,4
1.42,0.75,4
1.41,0.81,4
1.43,0.91,4
1.43,0.79,4
1.42,0.77,4
1.43,0.91,4
1.44,0.85,4
1.43,0.75,4
1.42,0.87,4
1.43,0.89,4
1.42,0.75,4
1.41,0.81,4
1.42,0.9,4
1.42,0.78,4
1.41,0.76,4
1.42,0.89,4
1.43,0.83,4
1.42,0.73,4
1.42,0.85,4
1.43,0.87,4
1.42,0.73,4
1.41,0.79,4
1.43,0.89,4
1.44,0.76,4
1.43,0.74,4
1.44,0.87,4
1.45,0.81,4
1.43,0.72,4
1.43,0.84,4
1.44,0.86,4
1.43,0.72,4
1.43,0.78,4
1.45,0.88,4
1.45,0.75,4
1.44,0.74,4
1.45,0.87,4
1.46,0.81,4
1.44,0.72,4
1.44,0.84,4
1.45,0.85,4
1.45,0.72,4
1.44,0.78,4
1.46,0.88,4
1.47,0.75,4
1.46,0.74,4
1.47,0.87,4
1.48,0.81,4
1.46,0.71,4
1.45,0.84,4
1.46,0.86,4
1.45,0.72,4
1.45,0.79,4
1.46,0.88,4
1.47,0.76,4
1.46,0.75,4
1.47,0.88,4
1.47,0.82,4
1.46,0.72,4
1.46,0.85,4
1.47,0.87,4
1.46,0.73,4
1.45,0.8,4
1.46,0.89,4
1.46,0.77,4
1.45,0.75,4
1.45,0.89,4
1.46,0.82,4
1.44,0.73,4
1.44,0.85,4
1.45,0.87,4
1.44,0.73,4
1.43,0.8,4
1.44,0.89,4
1.45,0.76,4
1.44,0.75,4
1.45,0.88,4
1.45,0.82,4
1.44,0.72,4
1.44,0.85,4
1.45,0.86,4
1.44,0.72,4
1.44,0.79,4
1.45,0.88,4
1.46,0.75,4
1.45,0.73,4
1.46,0.87,4
1.46,0.8,4
1.45,0.7,4
1.45,0.83,4
1.46,0.84,4
1.45,0.7,4
1.44,0.77,4
1.46,0.86,4
1.46,0.73,4
1.44,0.72,4
1.45,0.86,4
1.46,0.79,4
1.45,0.7,4
1.45,0.83,4
1.46,0.84,4
1.45,0.7,4
1.44,0.77,4
1.45,0.86,4
1.45,0.73,4
1.44,0.72,4
1.45,0.86,4
1.46,0.79,4
1.44,0.7,4
1.44,0.83,4
1.45,0.84,4
1.44,0.71,4
1.43,0.78,4
1.45,0.87,4
1.46,0.74,4
1.45,0.73,4
1.46,0.86,4
1.46,0.8,4
1.44,0.71,4
1.44,0.84,4
1.45,0.85,4
1.45,0.72,4
1.44,0.78,4
1.45,0.87,4
1.45,0.74,4
1.45,0.73,4
1.45,0.86,4
1.46,0.8,4
1.45,0.7,4
1.45,0.83,4
1.46,0.84,4
1.45,0.71,4
1.45,0.77,4
1.47,0.87,4
1.47,0.74,4
1.46,0.73,4
1.47,0.86,4
1.47,0.79,4
1.46,0.7,4
1.46,0.82,4
1.47,0.83,4
1.46,0.7,4
1.46,0.77,4
1.48,0.85,4
1.48,0.72,4
1.47,0.71,4
1.47,0.84,4
1.48,0.78,4
1.46,0.69,4
1.46,0.81,4
1.47,0.82,4
1.46,0.69,4
1.45,0.76,4
1.47,0.85,4
1.47,0.71,4
1.46,0.71,4
1.47,0.84,4
1.48,0.77,4
1.46,0.68,4
1.46,0.82,4
1.47,0.82,4
1.46,0.69,4
1.45,0.76,4
1.47,0.85,4
1.47,0.71,4
1.46,0.7,4
1.47,0.83,4
1.47,0.76,4
1.46,0.68,4
1.46,0.81,4
1.47,0.82,4
1.46,0.69,4
1.46,0.76,4
1.47,0.85,4
1.47,0.72,4
1.46,0.71,4
1.47,0.84,4
1.48,0.77,4
1.46,0.68,4
1.46,0.81,4
1.47,0.82,4
1.46,0.69,4
1.46,0.76,4
1.47,0.85,4
1.47,0.72,4
1.46,0.72,4
1.47,0.85,4
1.48,0.78,4
1.46,0.69,4
1.46,0.82,4
1.47,0.82,4
1.47,0.69,4
1.46,0.76,4
1.48,0.84,4
1.49,0.71,4
1.48,0.71,4
1.48,0.83,4
1.49,0.76,4
1.48,0.68,4
1.47,0.81,4
1.49,0.81,4
1.48,0.68,4
1.48,0.75,4
1.49,0.83,4
1.49,0.69,4
1.48,0.69,4
1.48,0.82,4
1.49,0.75,4
1.47,0.67,4
1.47,0.8,4
1.48,0.81,4
1.47,0.68,4
1.46,0.75,4
1.48,0.84,4
1.48,0.71,4
1.47,0.7,4
1.48,0.83,4
1.49,0.76,4
1.47,0.68,4
1.47,0.81,4
1.48,0.82,4
1.48,0.69,4
1.47,0.76,4
1.49,0.84,4
1.49,0.71,4
1.48,0.71,4
1.48,0.84,4
1.49,0.76,4
1.47,0.68,4
1.47,0.81,4
1.48,0.82,4
1.47,0.69,4
1.46,0.75,4
1.47,0.84,4
1.47,0.7,4
1.46,0.7,4
1.47,0.83,4
1.48,0.76,4
1.47,0.68,4
1.47,0.81,4
1.48,0.81,4
1.48,0.68,4
1.47,0.74,4
1.49,0.83,4
1.49,0.7,4
1.48,0.7,4
1.49,0.83,4
1.49,0.76,4
1.47,0.67,4
1.47,0.81,4
1.48,0.81,4
1.47,0.68,4
1.46,0.75,4
1.48,0.83,4
1.48,0.7,4
1.47,0.7,4
1.48,0.83,4
1.49,0.76,4
1.47,0.68,4
1.47,0.81,4
1.49,0.81,4
1.48,0.68,4
1.47,0.75,4
1.49,0.83,4
1.49,0.7,4
1.47,0.7,4
1.48,0.83,4
1.49,0.76,4
1.47,0.67,4
1.47,0.81,4
1.48,0.81,4
1.47,0.68,4
1.46,0.75,4
1.48,0.84,4
1.48,0.7,4
1.47,0.71,4
1.48,0.83,4
1.49,0.76,4
1.47,0.68,4
1.47,0.82,4
1.48,0.82,4
1.47,0.69,4
1.46,0.76,4
1.48,0.84,4
1.48,0.71,4
1.47,0.71,4
1.48,0.84,4
1.49,0.76,4
1.47,0.69,4
1.47,0.82,4
1.49,0.82,4
1.48,0.69,4
1.47,0.76,4
1.5,0.84,4
1.49,0.71,4
1.48,0.71,4
1.49,0.84,4
1.5,0.77,4
1.48,0.69,4
1.48,0.82,4
1.5,0.82,4
1.49,0.69,4
1.48,0.76,4
1.5,0.85,4
1.5,0.71,4
1.49,0.72,4
